PCR ID,Catchment [Km2],Latitude,Longitude,Reservoir Size,Surface [Km2]
1,3733374.91370,-5.51613,13.62162,20.00000,4.90214
2,2902572.96482,23.97331,32.88311,162000.00000,5385.34000
3,2437134.99233,18.49256,31.81808,12390.00000,730.61000
4,1741236.76718,9.13764,4.78678,3880.00000,274.76000
5,1708333.68216,15.23889,32.46472,3500.00000,933.50000
6,1700416.24868,9.86102,4.61301,15000.00000,1034.85000
7,419801.10171,6.29980,0.05940,148017.82100,6045.16000
8,266305.78784,0.49833,33.13750,0.75000,0.25081
9,266241.88930,0.44362,33.18452,204800.00000,5225.16393
10,206904.12614,13.29707,33.88606,930.00000,20.21000
11,195806.15260,11.79833,34.38833,3000.00000,225.28000
12,164344.71287,-15.86670,28.50000,785.00000,12.95000
13,137405.13217,8.27719,-2.23520,12570.00000,352.64000
14,133951.39074,3.81278,10.12778,5.80000,0.68000
15,132218.96381,4.07806,10.46500,10.00000,1.78274
16,122352.21176,-9.75338,14.48084,20.00000,1.02000
17,120171.95346,-29.99337,24.73384,3240.00000,173.71231
18,119338.41367,-9.74114,15.13017,533.00000,41.37332
19,115590.54071,-9.79530,15.46690,4975.00000,178.85000
20,113614.18560,-15.75985,26.02126,4925.00000,328.54000
21,106540.46201,14.92220,35.90830,1300.00000,82.70701
22,94278.15849,-30.62396,25.50403,5673.80000,262.18047
23,91659.41945,-17.38600,14.21400,5034.10000,237.48701
24,83302.19181,-7.68000,36.97000,165.00000,5.57000
25,72516.82240,34.66297,-2.93800,725.00000,49.31961
26,71562.80660,-7.15075,36.03817,3200.00000,443.68000
27,71003.49431,14.27670,35.89690,2.70000,0.57822
28,63933.45871,5.79062,-6.63553,83.00000,8.66365
29,61182.56176,6.21066,-5.08388,630.00000,29.67000
30,54052.71239,9.68056,12.01515,615.00000,68.52000
31,49022.61600,33.14261,-8.10668,2.00000,0.43287
32,48923.60253,6.24460,-7.02750,8300.00000,509.20000
33,45523.42180,32.93581,-8.06347,9.50000,1.47743
34,44046.66134,32.72587,-7.92684,83.00000,2.03000
35,40350.66754,32.47535,-7.63754,2760.00000,131.56003
36,39144.30750,-5.35000,38.65000,1.40000,0.31609
37,39057.22974,-5.28330,38.60000,1.90000,1.05000
38,37401.59451,11.47701,-0.54687,1700.00000,88.58897
39,36071.44055,9.97461,6.83345,7000.00000,271.12000
40,34942.12062,6.84979,37.30241,14690.00000,149.50000
41,33688.42187,7.02609,-5.47121,28800.00000,500.38000
42,33504.14502,10.32176,11.48124,800.00000,47.94250
43,33438.34172,36.79976,9.77309,5.00000,0.85030
44,33161.55602,11.63880,-8.22950,2166.00000,105.62163
45,32438.85831,13.34763,38.74316,9000.00000,326.48126
46,31688.73883,9.06000,13.68806,7800.00000,623.12000
47,29525.25573,13.19889,-10.43096,11000.00000,438.38000
48,27675.93410,36.59097,9.39750,555.00000,40.11000
49,20882.28704,-7.38545,21.18051,78.00000,19.29000
50,20456.47206,30.91282,-6.75986,592.00000,35.25930
51,18903.68148,-10.32530,25.42770,25.00000,2.82283
52,17884.52952,-10.50000,25.46670,2770.00000,117.92917
53,17081.41374,11.48870,37.59990,9100.00000,301.46972
54,17079.43788,11.48557,37.58979,9100.00000,301.46491
55,16848.85264,-12.47080,13.73190,2.20000,0.40295
56,16082.27412,7.42400,1.43600,1710.00000,79.22019
57,15713.03526,36.31486,8.70257,200.00000,14.35677
58,14998.08293,-2.93472,16.12778,584.00000,98.62000
59,14528.18256,-4.77056,14.89389,0.97500,0.20682
60,14528.18256,-4.77056,14.89389,0.97500,0.20682
61,13381.00708,-10.71840,27.28390,28.00000,3.20000
62,13168.21588,-3.81670,37.45560,1135.00000,55.64786
63,13152.17142,-10.74520,27.24470,1267.00000,60.72034
64,12389.71871,8.39250,39.35277,22.40000,2.44053
65,12389.71871,8.39320,39.35200,22.40000,2.44053
66,11978.94238,-0.64000,37.91000,585.00000,11.35000
67,11793.80867,8.46840,39.15880,1900.00000,150.30000
68,11264.49031,10.42509,-13.25020,17300.00000,474.18816
69,9824.88987,-0.80622,37.81074,16.00000,2.10000
70,9824.88987,-0.80622,37.81074,16.00000,1.80925
71,9625.64776,-0.79527,37.74936,20.00000,2.55000
72,9529.47186,-0.81220,37.68830,150.00000,8.71000
73,9466.42229,-8.81670,20.49170,1.00000,0.19892
74,9373.96932,7.25947,3.25625,270.00000,26.54000
75,9114.13777,32.10660,-6.46392,1484.00000,65.44913
76,9084.01125,34.60332,-5.19899,3730.00000,74.28000
77,9070.89905,5.60695,-3.16921,710.00000,94.52000
78,8363.92958,-1.77296,13.55116,450.00000,25.06476
79,8080.82680,-25.21000,32.13100,1273.00000,68.93000
80,8027.87795,-26.07799,31.25946,332.00000,9.83000
81,7647.00653,33.91343,-4.64251,81.50000,6.37058
82,7514.19573,-2.55105,28.87959,1.50000,0.26591
83,7483.18524,-2.50916,28.87503,1.50000,0.44000
84,7264.78596,-0.87860,37.58920,1560.00000,69.71000
85,6628.66034,34.04181,-5.90731,297.00000,10.27000
86,6220.90318,-19.52600,33.49300,1.20000,0.21698
87,6220.90318,-19.52600,33.49300,1.20000,0.21698
88,6193.94973,11.08453,0.70158,2050.00000,134.03000
89,5960.81271,1.89818,35.33373,1645.00000,66.98843
90,5309.58922,34.16265,-4.75059,1217.00000,51.89149
91,4985.31396,-3.89450,13.76430,0.50000,0.10498
92,4976.21539,-13.45170,15.87220,2574.00000,85.04000
93,4884.61749,32.69365,-5.88929,740.00000,34.55038
94,4650.33808,-14.69940,28.82190,41.40000,27.78000
95,4502.06273,7.16961,39.43567,750.00000,34.53009
96,4320.36262,7.83780,37.32598,839.00000,48.79000
97,4178.01062,9.59602,7.50447,880.00000,38.80369
98,4059.35752,9.07137,-11.72265,445.00000,22.48518
99,3221.89407,-19.15630,33.14450,1540.00000,58.39579
100,2711.45593,34.94179,-5.83903,807.00000,34.12645
101,2642.12002,10.52830,-12.66350,1600.00000,61.69000
102,2641.26666,-1.98867,29.63315,846.30000,35.31225
103,2475.97145,-31.78640,27.67750,181.25000,12.90000
104,2331.06506,31.81477,-6.82347,273.00000,14.12813
105,2317.57953,31.35488,-8.13537,96.00000,4.79000
106,1935.74443,31.64565,-7.26100,197.00000,3.62000
107,1610.35863,-12.21398,16.52179,61.70000,6.09000
108,1530.44808,8.84900,9.38890,31.00000,2.36750
109,1530.44808,8.84900,9.38890,1.16000,0.17406
110,1493.24019,8.81370,38.70801,650.00000,26.46699
111,1372.61814,9.55921,37.36562,650.00000,179.62000
112,1236.90138,9.59417,37.23300,448.00000,19.18719
113,1156.30817,0.62307,10.40814,220.00000,13.72000
114,864.34787,-26.40000,31.16667,23.60000,1.76181
115,855.39380,9.92495,-13.10180,14.00000,1.16190
116,799.05182,1.54545,31.11142,0.15000,0.03133
117,768.06174,36.47107,5.26504,160.00000,2.13000
118,603.88104,36.74728,8.74145,73.00000,1.77000
119,599.58814,36.67186,8.79045,145.00000,7.08637
120,445.14343,-12.82755,14.14039,0.70000,0.09828
121,400.04864,-16.53330,28.71670,185000.00000,5276.89000
122,299.67296,36.76137,9.00252,81.00000,3.96000
123,288.62398,-15.71331,32.68445,63000.00000,2048.68000
124,282.17517,-8.40000,36.35000,1.00000,0.12252
125,280.57535,-28.76110,28.45823,6.00000,0.14000
126,280.36736,10.00662,-12.99537,223.00000,8.98235
127,271.58409,36.58247,5.57705,200.00000,2.56000
128,0.21743,8.35972,-13.19938,20.50000,0.78000
129,0.00000,3.13005,32.51465,0.00000,0.00000
130,0.00000,32.20667,-6.53083,0.00000,0.00000
131,0.00000,-10.88430,20.23885,0.00000,0.00000
132,0.00000,32.62278,-6.18637,0.00000,0.00000
133,0.00000,-2.40167,26.11389,0.00000,0.00000
134,0.00000,24.03400,32.86560,0.00000,0.00000
135,0.00000,24.03400,32.86560,0.00000,0.00000
136,0.00000,5.58125,-3.15916,0.00000,0.00000
137,0.00000,11.81975,36.92042,0.00000,0.00000
138,0.00000,-1.42417,26.49167,0.00000,0.00000
139,0.00000,1.78333,9.85000,0.00000,0.00000
140,0.00000,4.87130,18.04990,0.00000,0.00000
141,0.00000,4.88100,18.03880,0.00000,0.00000
142,0.00000,-2.23306,11.46333,0.00000,0.00000
143,0.00000,,,0.00000,0.00000
144,0.00000,1.56700,30.18300,0.00000,0.00000
145,0.00000,0.30010,30.10051,0.00000,0.00000
146,0.00000,-9.75338,14.48084,0.00000,0.00000
147,0.00000,8.42606,-13.19608,0.00000,0.00000
148,0.00000,-10.10944,30.91660,0.00000,0.00000
149,0.00000,-32.02730,28.59890,0.00000,0.00000
150,0.00000,36.54167,5.34090,0.00000,0.00000
151,0.00000,1.57580,10.46870,0.00000,0.00000
152,0.00000,9.95282,-12.99065,0.00000,0.00000
153,0.00000,-5.15583,38.45030,0.00000,0.00000
154,0.00000,-26.58950,31.32400,0.00000,0.00000
155,0.00000,25.31536,32.55575,0.00000,0.00000
156,0.00000,4.97290,-6.65190,0.00000,0.00000
157,0.00000,14.35909,-11.34969,0.00000,0.00000
158,0.00000,6.29910,-10.31006,0.00000,0.00000
159,0.00000,4.09628,15.15277,0.00000,0.00000
160,0.00000,7.92417,37.38778,0.00000,0.00000
161,0.00000,-0.90910,34.34926,0.00000,0.00000
162,0.00000,8.13883,-11.34725,0.00000,0.00000
163,0.00000,,,0.00000,0.00000
164,0.00000,-5.52697,13.62090,0.00000,0.00000
165,0.00000,9.36784,8.80940,0.00000,0.00000
166,0.00000,9.36138,8.76037,0.00000,0.00000
167,0.00000,10.46235,-13.28067,0.00000,0.00000
168,0.00000,-0.88138,29.67083,0.00000,0.00000
169,0.00000,-15.00750,35.24232,0.00000,0.00000
170,0.00000,-15.00750,35.24232,0.00000,0.00000
171,0.00000,-16.52209,28.76167,0.00000,0.00000
172,0.00000,-16.52099,28.76140,0.00000,0.00000
173,0.00000,,,0.00000,0.00000
174,0.00000,-4.29366,27.13287,0.00000,0.00000
175,0.00000,0.45500,10.28100,0.00000,0.00000
176,0.00000,11.06149,-12.45755,0.00000,0.00000
177,0.00000,0.45029,33.18558,0.00000,0.00000
178,0.00000,7.01171,0.64433,0.00000,0.00000
179,0.00000,6.12010,0.12550,0.00000,0.00000
180,0.00000,-28.40532,28.36585,0.00000,0.00000
181,0.00000,9.40078,8.74594,0.00000,0.00000
182,0.00000,9.82901,8.66801,0.00000,0.00000
183,0.00000,-0.20933,30.11695,0.00000,0.00000
184,0.00000,-5.03356,28.94910,0.00000,0.00000
185,0.00000,,,0.00000,0.00000
186,0.00000,,,0.00000,0.00000
187,0.00000,1.05118,15.69707,0.00000,0.00000
188,0.00000,8.57960,-9.43043,0.00000,0.00000
189,0.00000,-7.37424,20.82209,0.00000,0.00000
190,0.00000,0.08370,29.76194,0.00000,0.00000
191,0.00000,,,0.00000,0.00000
192,0.00000,-6.50139,20.88944,0.00000,0.00000
193,0.00000,-14.23330,29.11390,0.00000,0.00000
194,0.00000,-8.93330,31.15000,0.00000,0.00000
195,0.00000,-13.35000,31.26670,0.00000,0.00000
196,0.00000,-13.35000,31.26670,0.00000,0.00000
197,0.00000,-2.70583,26.29389,0.00000,0.00000
198,0.00000,-26.61510,31.35309,0.00000,0.00000
199,0.00000,0.47859,30.27307,0.00000,0.00000
200,0.00000,8.63632,-11.64443,0.00000,0.00000
201,0.00000,-4.06744,27.99351,0.00000,0.00000
202,0.00000,36.58214,5.58448,0.00000,0.00000
203,0.00000,-3.83040,30.32911,0.00000,0.00000
204,0.00000,-1.90194,11.90750,0.00000,0.00000
205,0.00000,4.30060,21.18330,0.00000,0.00000
206,0.00000,4.41670,18.79440,0.00000,0.00000
207,0.00000,-7.30000,27.45000,0.00000,0.00000
208,0.00000,6.51047,-10.65107,0.00000,0.00000
209,0.00000,0.06650,30.32135,0.00000,0.00000
210,0.00000,-5.84306,13.49972,0.00000,0.00000
211,0.00000,0.31852,30.10040,0.00000,0.00000
212,0.00000,0.26100,30.14932,0.00000,0.00000
213,0.00000,,,0.00000,0.00000
214,0.00000,-1.58169,29.65494,0.00000,0.00000
215,0.00000,,,0.00000,0.00000
216,0.00000,-17.84190,25.85430,0.00000,0.00000
217,0.00000,-1.31846,30.07892,0.00000,0.00000
218,0.00000,-5.24850,29.84766,0.00000,0.00000
219,0.00000,26.04600,32.24863,0.00000,0.00000
220,0.00000,0.61564,29.97944,0.00000,0.00000
221,0.00000,-28.75524,20.62052,0.00000,0.00000
222,0.00000,29.99694,31.24631,0.00000,0.00000
223,0.00000,9.83136,8.67053,0.00000,0.00000
224,0.00000,10.67819,-5.10223,0.00000,0.00000
225,0.00000,-15.05740,35.22505,0.00000,0.00000
226,0.00000,-15.05740,35.22505,0.00000,0.00000
227,0.00000,1.12076,30.66857,0.00000,0.00000
228,0.00000,-1.47670,29.75070,0.00000,0.00000
229,0.00000,2.42833,30.97333,0.00000,0.00000
230,0.00000,0.21238,30.00547,0.00000,0.00000
231,0.00000,35.24558,-5.29090,0.00000,0.00000
232,0.00000,9.77330,8.69606,0.00000,0.00000
233,0.00000,-7.66670,28.16670,0.00000,0.00000
234,0.00000,8.75837,-12.78683,0.00000,0.00000
235,0.00000,-1.77324,13.55151,0.00000,0.00000
236,0.00000,3.38694,8.74917,0.00000,0.00000
237,0.00000,-2.46829,29.55334,0.00000,0.00000
238,0.00000,-2.89612,29.47349,0.00000,0.00000
239,0.00000,0.38625,30.18529,0.00000,0.00000
240,0.00000,-0.35257,34.81352,0.00000,0.00000
241,0.00000,-4.84194,14.96056,0.00000,0.00000
242,0.00000,0.63007,29.97805,0.00000,0.00000
243,0.00000,1.27836,34.65927,0.00000,0.00000
244,0.00000,1.56000,30.24000,0.00000,0.00000
245,0.00000,-0.39882,34.88886,0.00000,0.00000
246,0.00000,8.35547,35.49509,0.00000,0.00000
247,0.00000,12.64368,-7.92724,0.00000,0.00000
248,0.00000,,,0.00000,0.00000
249,0.00000,-28.43055,28.38500,0.00000,0.00000
250,0.00000,-0.71667,37.15000,0.00000,0.00000
251,0.00000,33.07874,-5.51007,0.00000,0.00000
252,0.00000,,,0.00000,0.00000
253,0.00000,-15.52682,34.81818,0.00000,0.00000
254,0.00000,,,0.00000,0.00000
255,0.00000,10.72866,-11.17211,0.00000,0.00000
256,0.00000,,,0.00000,0.00000
257,0.00000,10.77136,-5.15701,0.00000,0.00000
258,0.00000,-6.08500,23.76583,0.00000,0.00000
259,0.00000,0.53750,25.18750,0.00000,0.00000
260,0.00000,6.86805,11.18279,0.00000,0.00000
261,0.00000,-17.92435,25.85589,0.00000,0.00000
262,0.00000,1.76606,31.36599,0.00000,0.00000
263,0.00000,-0.74957,37.16666,0.00000,0.00000
264,0.00000,-12.85836,34.09815,0.00000,0.00000
265,0.00000,8.41179,-11.84793,0.00000,0.00000
266,0.00000,,,0.00000,0.00000