PCR-GLOBWB ID;Catchment [Km2];Latitude;Longitude;Reservoir Size (million m3)
1.00000;266241.88930;0.44362;33.18452;204800.00000
2.00000;400.04864;-16.53330;28.71670;185000.00000
3.00000;2902572.96482;23.97331;32.88311;162000.00000
4.00000;419801.10171;6.29980;0.05940;148017.82100
5.00000;1191721.39909;-15.71331;32.68445;63000.00000
6.00000;33688.42187;7.02609;-5.47121;28800.00000
7.00000;11264.49031;10.42509;-13.25020;17300.00000
8.00000;1700416.68752;9.86102;4.61301;15000.00000
9.00000;34942.12062;6.84979;37.30241;14690.00000
10.00000;137405.13217;8.27719;-2.23520;12570.00000
11.00000;2437134.99233;18.49256;31.81808;12390.00000
12.00000;29525.25573;13.19889;-10.43096;11000.00000
13.00000;17081.41374;11.48870;37.59990;9100.00000
14.00000;17079.43788;11.48557;37.58979;9100.00000
15.00000;32438.85831;13.34763;38.74316;9000.00000
16.00000;48924.03638;6.24460;-7.02750;8300.00000
17.00000;31688.73883;9.06000;13.68806;7800.00000
18.00000;36071.44055;9.97461;6.83345;7000.00000
19.00000;94278.15849;-30.62396;25.50403;5673.80000
20.00000;91659.41945;-17.38600;14.21400;5034.10000
21.00000;115590.54071;-9.79530;15.46690;4975.00000
22.00000;113614.18560;-15.75985;26.02126;4925.00000
23.00000;1741237.20602;9.13764;4.78678;3880.00000
24.00000;9084.01125;34.60332;-5.19899;3730.00000
25.00000;1708333.68216;15.23889;32.46472;3500.00000
26.00000;120171.95346;-29.99337;24.73384;3240.00000
27.00000;71562.80660;-7.15075;36.03817;3200.00000
28.00000;195806.15260;11.79833;34.38833;3000.00000
29.00000;17884.52952;-10.50000;25.46670;2770.00000
30.00000;40350.66754;32.47535;-7.63754;2760.00000
31.00000;4976.21539;-13.45170;15.87220;2574.00000
32.00000;33161.55602;11.63880;-8.22950;2166.00000
33.00000;6193.94973;11.08453;0.70158;2050.00000
34.00000;11793.80867;8.46840;39.15880;1900.00000
35.00000;16082.27412;7.42400;1.43600;1710.00000
36.00000;37401.59451;11.47701;-0.54687;1700.00000
37.00000;5960.81271;1.89818;35.33373;1645.00000
38.00000;2642.12002;10.52830;-12.66350;1600.00000
39.00000;7264.78596;-0.87860;37.58920;1560.00000
40.00000;3221.89407;-19.15630;33.14450;1540.00000
41.00000;9114.13777;32.10660;-6.46392;1484.00000
42.00000;106540.46201;14.92220;35.90830;1300.00000
43.00000;8080.82680;-25.21000;32.13100;1273.00000
44.00000;13152.17142;-10.74520;27.24470;1267.00000
45.00000;5309.58922;34.16265;-4.75059;1217.00000
46.00000;13168.21588;-3.81670;37.45560;1135.00000
47.00000;206904.12614;13.29707;33.88606;930.00000
48.00000;4178.01062;9.59602;7.50447;880.00000
49.00000;2641.26666;-1.98867;29.63315;846.30000
50.00000;4320.36262;7.83780;37.32598;839.00000
51.00000;2711.45593;34.94179;-5.83903;807.00000
52.00000;33504.58432;10.32176;11.48124;800.00000
53.00000;164344.71287;-15.86670;28.50000;785.00000
54.00000;4502.06273;7.16961;39.43567;750.00000
55.00000;4884.61749;32.69365;-5.88929;740.00000
56.00000;72516.82240;34.66297;-2.93800;725.00000
57.00000;9070.89905;5.60695;-3.16921;710.00000
58.00000;1493.24019;8.81370;38.70801;650.00000
59.00000;1372.61814;9.55921;37.36562;650.00000
60.00000;61182.99458;6.21066;-5.08388;630.00000
61.00000;54053.15169;9.68056;12.01515;615.00000
62.00000;20456.47206;30.91282;-6.75986;592.00000
63.00000;11978.94238;-0.64000;37.91000;585.00000
64.00000;14998.08293;-2.93472;16.12778;584.00000
65.00000;27675.93410;36.59097;9.39750;555.00000
66.00000;119338.41367;-9.74114;15.13017;533.00000
67.00000;8363.92958;-1.77296;13.55116;450.00000
68.00000;1236.90138;9.59417;37.23300;448.00000
69.00000;4059.35752;9.07137;-11.72265;445.00000
70.00000;8027.87795;-26.07799;31.25946;332.00000
71.00000;6628.66034;34.04181;-5.90731;297.00000
72.00000;2331.06506;31.81477;-6.82347;273.00000
73.00000;9373.96932;7.25947;3.25625;270.00000
74.00000;0.00000;-19.25451;47.84575;260.00000
75.00000;280.36736;10.00662;-12.99537;223.00000
76.00000;1156.30817;0.62307;10.40814;220.00000
77.00000;15713.03526;36.31486;8.70257;200.00000
78.00000;271.58409;36.58247;5.57705;200.00000
79.00000;1935.74443;31.64565;-7.26100;197.00000
80.00000;2475.97145;-31.78640;27.67750;181.25000
81.00000;83302.19181;-7.68000;36.97000;165.00000
82.00000;768.06174;36.47107;5.26504;160.00000
83.00000;9529.47186;-0.81220;37.68830;150.00000
84.00000;599.58814;36.67186;8.79045;145.00000
85.00000;0.00000;-19.01166;47.70310;125.00000
86.00000;2317.57953;31.35488;-8.13537;96.00000
87.00000;63933.89256;5.79062;-6.63553;83.00000
88.00000;44046.66134;32.72587;-7.92684;83.00000
89.00000;7647.00653;33.91343;-4.64251;81.50000
90.00000;299.67296;36.76137;9.00252;81.00000
91.00000;20883.15939;-7.38545;21.18051;78.00000
92.00000;603.88104;36.74728;8.74145;73.00000
93.00000;1610.35863;-12.21398;16.52179;61.70000
94.00000;4650.33808;-14.69940;28.82190;41.40000
95.00000;1530.44808;8.84900;9.38890;31.00000
96.00000;13381.00708;-10.71840;27.28390;28.00000
97.00000;18903.68148;-10.32530;25.42770;25.00000
98.00000;864.34787;-26.40000;31.16667;23.60000
99.00000;12389.71871;8.39250;39.35277;22.40000
100.00000;12389.71871;8.39320;39.35200;22.40000
101.00000;0.21743;8.35972;-13.19938;20.50000
102.00000;3733375.35274;-5.51613;13.62162;20.00000
103.00000;122352.21176;-9.75338;14.48084;20.00000
104.00000;9625.64776;-0.79527;37.74936;20.00000
105.00000;9824.88987;-0.80622;37.81074;16.00000
106.00000;9824.88987;-0.80622;37.81074;16.00000
107.00000;855.39380;9.92495;-13.10180;14.00000
108.00000;132219.39602;4.07806;10.46500;10.00000
109.00000;45523.42180;32.93581;-8.06347;9.50000
110.00000;280.57535;-28.76110;28.45823;6.00000
111.00000;133951.82294;3.81278;10.12778;5.80000
112.00000;33438.34172;36.79976;9.77309;5.00000
113.00000;71003.49431;14.27670;35.89690;2.70000
114.00000;16848.85264;-12.47080;13.73190;2.20000
115.00000;49023.12617;33.14261;-8.10668;2.00000
116.00000;39057.22974;-5.28330;38.60000;1.90000
117.00000;7514.19573;-2.55105;28.87959;1.50000
118.00000;7483.18524;-2.50916;28.87503;1.50000
119.00000;39144.30750;-5.35000;38.65000;1.40000
120.00000;6220.90318;-19.52600;33.49300;1.20000
121.00000;6220.90318;-19.52600;33.49300;1.20000
122.00000;1530.44808;8.84900;9.38890;1.16000
123.00000;9466.42229;-8.81670;20.49170;1.00000
124.00000;282.17517;-8.40000;36.35000;1.00000
125.00000;14528.18256;-4.77056;14.89389;0.97500
126.00000;14528.18256;-4.77056;14.89389;0.97500
127.00000;4013.00000;14528.18256;0.20682;0.97500
128.00000;266305.78784;0.49833;33.13750;0.75000
129.00000;445.14343;-12.82755;14.14039;0.70000
130.00000;4985.31396;-3.89450;13.76430;0.50000
131.00000;0.00000;-18.92127;47.92942;0.36000
132.00000;799.05182;1.54545;31.11142;0.15000
133.00000;0.00000;11.81975;36.92042;0.00000
134.00000;0.00000;3.13005;32.51465;
135.00000;0.00000;32.20667;-6.53083;
136.00000;0.00000;-10.88430;20.23885;
137.00000;0.00000;32.62278;-6.18637;
138.00000;0.00000;-2.40167;26.11389;
139.00000;0.00000;-18.79410;48.61933;
140.00000;0.00000;24.03400;32.86560;
141.00000;0.00000;24.03400;32.86560;
142.00000;0.00000;5.58125;-3.15916;
143.00000;0.00000;-1.42417;26.49167;
144.00000;0.00000;1.78333;9.85000;
145.00000;0.00000;4.87130;18.04990;
146.00000;0.00000;4.88100;18.03880;
147.00000;0.00000;-2.23306;11.46333;
148.00000;0.00000;;;
149.00000;0.00000;1.56700;30.18300;
150.00000;0.00000;0.30010;30.10051;
151.00000;0.00000;-9.75338;14.48084;
152.00000;0.00000;8.42606;-13.19608;
153.00000;0.00000;-10.10944;30.91660;
154.00000;0.00000;-32.02730;28.59890;
155.00000;0.00000;36.54167;5.34090;
156.00000;0.00000;1.57580;10.46870;
157.00000;0.00000;9.95282;-12.99065;
158.00000;0.00000;-5.15583;38.45030;
159.00000;0.00000;-26.58950;31.32400;
160.00000;0.00000;25.31536;32.55575;
161.00000;0.00000;4.97290;-6.65190;
162.00000;0.00000;14.35909;-11.34969;
163.00000;0.00000;6.29910;-10.31006;
164.00000;0.00000;4.09628;15.15277;
165.00000;0.00000;7.92417;37.38778;
166.00000;0.00000;-0.90910;34.34926;
167.00000;0.00000;8.13883;-11.34725;
168.00000;0.00000;;;
169.00000;0.00000;-5.52697;13.62090;
170.00000;0.00000;9.36784;8.80940;
171.00000;0.00000;9.36138;8.76037;
172.00000;0.00000;10.46235;-13.28067;
173.00000;0.00000;-0.88138;29.67083;
174.00000;0.00000;-15.00750;35.24232;
175.00000;0.00000;-15.00750;35.24232;
176.00000;0.00000;-16.52209;28.76167;
177.00000;0.00000;-16.52099;28.76140;
178.00000;0.00000;;;
179.00000;0.00000;-4.29366;27.13287;
180.00000;0.00000;0.45500;10.28100;
181.00000;0.00000;11.06149;-12.45755;
182.00000;0.00000;0.45029;33.18558;
183.00000;0.00000;7.01171;0.64433;
184.00000;0.00000;6.12010;0.12550;
185.00000;0.00000;-28.40532;28.36585;
186.00000;0.00000;9.40078;8.74594;
187.00000;0.00000;9.82901;8.66801;
188.00000;0.00000;-0.20933;30.11695;
189.00000;0.00000;-5.03356;28.94910;
190.00000;0.00000;;;
191.00000;0.00000;;;
192.00000;0.00000;1.05118;15.69707;
193.00000;0.00000;8.57960;-9.43043;
194.00000;0.00000;-7.37424;20.82209;
195.00000;0.00000;0.08370;29.76194;
196.00000;0.00000;;;
197.00000;0.00000;-6.50139;20.88944;
198.00000;0.00000;-14.23330;29.11390;
199.00000;0.00000;-8.93330;31.15000;
200.00000;0.00000;-13.35000;31.26670;
201.00000;0.00000;-13.35000;31.26670;
202.00000;0.00000;-2.70583;26.29389;
203.00000;0.00000;-26.61510;31.35309;
204.00000;0.00000;0.47859;30.27307;
205.00000;0.00000;8.63632;-11.64443;
206.00000;0.00000;-4.06744;27.99351;
207.00000;0.00000;36.58214;5.58448;
208.00000;0.00000;-3.83040;30.32911;
209.00000;0.00000;-1.90194;11.90750;
210.00000;0.00000;4.30060;21.18330;
211.00000;0.00000;4.41670;18.79440;
212.00000;0.00000;-7.30000;27.45000;
213.00000;0.00000;6.51047;-10.65107;
214.00000;0.00000;0.06650;30.32135;
215.00000;0.00000;-5.84306;13.49972;
216.00000;0.00000;0.31852;30.10040;
217.00000;0.00000;0.26100;30.14932;
218.00000;0.00000;;;
219.00000;0.00000;-1.58169;29.65494;
220.00000;0.00000;;;
221.00000;0.00000;-17.84190;25.85430;
222.00000;0.00000;-1.31846;30.07892;
223.00000;0.00000;-5.24850;29.84766;
224.00000;0.00000;26.04600;32.24863;
225.00000;0.00000;0.61564;29.97944;
226.00000;0.00000;-28.75524;20.62052;
227.00000;0.00000;29.99694;31.24631;
228.00000;0.00000;9.83136;8.67053;
229.00000;0.00000;10.67819;-5.10223;
230.00000;0.00000;-15.05740;35.22505;
231.00000;0.00000;-15.05740;35.22505;
232.00000;0.00000;1.12076;30.66857;
233.00000;0.00000;-1.47670;29.75070;
234.00000;0.00000;2.42833;30.97333;
235.00000;0.00000;0.21238;30.00547;
236.00000;0.00000;35.24558;-5.29090;
237.00000;0.00000;9.77330;8.69606;
238.00000;0.00000;-7.66670;28.16670;
239.00000;0.00000;8.75837;-12.78683;
240.00000;0.00000;-1.77324;13.55151;
241.00000;0.00000;3.38694;8.74917;
242.00000;0.00000;-2.46829;29.55334;
243.00000;0.00000;-2.89612;29.47349;
244.00000;0.00000;0.38625;30.18529;
245.00000;0.00000;-0.35257;34.81352;
246.00000;0.00000;-4.84194;14.96056;
247.00000;0.00000;0.63007;29.97805;
248.00000;0.00000;1.27836;34.65927;
249.00000;0.00000;1.56000;30.24000;
250.00000;0.00000;-0.39882;34.88886;
251.00000;0.00000;8.35547;35.49509;
252.00000;0.00000;12.64368;-7.92724;
253.00000;0.00000;;;
254.00000;0.00000;-28.43055;28.38500;
255.00000;0.00000;-0.71667;37.15000;
256.00000;0.00000;33.07874;-5.51007;
257.00000;0.00000;;;
258.00000;0.00000;-15.52682;34.81818;
259.00000;0.00000;;;
260.00000;0.00000;10.72866;-11.17211;
261.00000;0.00000;;;
262.00000;0.00000;10.77136;-5.15701;
263.00000;0.00000;-6.08500;23.76583;
264.00000;0.00000;0.53750;25.18750;
265.00000;0.00000;6.86805;11.18279;
266.00000;0.00000;-17.92435;25.85589;
267.00000;0.00000;1.76606;31.36599;
268.00000;0.00000;-0.74957;37.16666;
269.00000;0.00000;-12.85836;34.09815;
270.00000;0.00000;8.41179;-11.84793;
271.00000;0.00000;;;
272.00000;;;;
273.00000;;;;
274.00000;;;;
